Found local copy...
MolOpt(
  (embedding): Embedding(441, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(441, 32)
    (W_a): Linear(in_features=362, out_features=320, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1958, out_features=320, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=352, out_features=320, bias=True)
    (W_g): Linear(in_features=640, out_features=320, bias=True)
    (W_t): Linear(in_features=640, out_features=320, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1920, out_features=320, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(441, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(441, 32)
      (W_a): Linear(in_features=362, out_features=320, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1958, out_features=320, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=352, out_features=320, bias=True)
      (W_g): Linear(in_features=640, out_features=320, bias=True)
      (W_t): Linear(in_features=640, out_features=320, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1920, out_features=320, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=1024, out_features=320, bias=True)
    (U_a1): Linear(in_features=320, out_features=1, bias=True)
    (W_a2): Linear(in_features=704, out_features=320, bias=True)
    (U_a2): Linear(in_features=320, out_features=1, bias=True)
    (W_a): Linear(in_features=384, out_features=320, bias=True)
    (U_a): Linear(in_features=320, out_features=1, bias=True)
    (W_d): Linear(in_features=352, out_features=320, bias=True)
    (U_d): Linear(in_features=320, out_features=1, bias=True)
    (W_t): Linear(in_features=352, out_features=320, bias=True)
    (U_t): Linear(in_features=320, out_features=1, bias=True)
    (W_n): Linear(in_features=352, out_features=320, bias=True)
    (U_n): Linear(in_features=320, out_features=441, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=320, out_features=32, bias=False)
  (del_var): Linear(in_features=320, out_features=32, bias=False)
  (add_mean): Linear(in_features=320, out_features=32, bias=False)
  (add_var): Linear(in_features=320, out_features=32, bias=False)
)
Model #Params: 3094.878K
[8760/4/11] timecost: 36.78, Beta: 0.500, Loss: 2.380, KL: 1.20, target: (0.5478, 0.4250), del(16.85, 18.90): (0.1350, 0.5768, 0.5813), node(49.40): (0.7896, 0.5036), topo(93.45, 49.40): (0.0748, 0.5914, 0.5917), atom1(17.30): (0.1838, 0.2710), atom2(6.15): (0.0481, 0.5770), PNorm: 192.71, GNorm: 14.86
[12740/5/76] timecost: 40.90, Beta: 0.500, Loss: 3.412, KL: 1.89, target: (0.7175, 0.7812), del(29.30, 32.60): (0.1876, 0.9652, 0.9566), node(78.30): (1.0568, 0.8708), topo(147.15, 78.30): (0.1427, 0.9860, 0.9816), atom1(27.85): (0.2986, 0.4119), atom2(10.50): (0.0611, 0.9820), PNorm: 225.19, GNorm: 11.45
[12760/5/96] timecost: 40.15, Beta: 0.500, Loss: 3.426, KL: 1.83, target: (0.7803, 0.7594), del(28.05, 32.25): (0.2046, 0.9598, 0.9680), node(80.00): (1.0857, 0.8516), topo(149.35, 80.00): (0.1234, 0.9881, 0.9863), atom1(29.30): (0.2759, 0.4323), atom2(11.45): (0.0400, 0.9863), PNorm: 225.28, GNorm: 8.43
[12780/5/116] timecost: 40.43, Beta: 0.500, Loss: 3.348, KL: 1.82, target: (0.6540, 0.7750), del(29.20, 33.15): (0.1903, 0.9630, 0.9712), node(77.45): (1.0538, 0.8626), topo(146.30, 77.45): (0.1383, 0.9893, 0.9869), atom1(28.60): (0.2907, 0.4021), atom2(12.15): (0.1087, 0.9542), PNorm: 225.37, GNorm: 11.05
[12800/5/136] timecost: 41.20, Beta: 0.500, Loss: 3.219, KL: 1.76, target: (0.6536, 0.8078), del(28.90, 32.15): (0.1702, 0.9644, 0.9739), node(80.45): (1.0519, 0.8699), topo(152.50, 80.45): (0.0867, 0.9942, 0.9929), atom1(28.40): (0.3409, 0.4249), atom2(11.80): (0.0367, 0.9910), PNorm: 225.45, GNorm: 13.92
[12820/5/156] timecost: 43.45, Beta: 0.500, Loss: 3.607, KL: 1.95, target: (0.6697, 0.7859), del(28.80, 32.40): (0.1882, 0.9599, 0.9751), node(81.10): (1.1742, 0.8582), topo(151.85, 81.10): (0.1741, 0.9877, 0.9832), atom1(30.50): (0.3704, 0.4577), atom2(11.50): (0.0552, 0.9876), PNorm: 225.52, GNorm: 15.98
[12840/5/176] timecost: 40.26, Beta: 0.500, Loss: 3.399, KL: 1.88, target: (0.6516, 0.8063), del(29.30, 33.45): (0.1755, 0.9635, 0.9652), node(80.75): (1.1161, 0.8508), topo(150.80, 80.75): (0.1285, 0.9896, 0.9875), atom1(29.10): (0.3599, 0.3817), atom2(9.95): (0.0257, 0.9925), PNorm: 225.61, GNorm: 12.33
[12860/5/196] timecost: 41.87, Beta: 0.500, Loss: 3.426, KL: 1.85, target: (0.6409, 0.8063), del(29.10, 33.25): (0.1521, 0.9678, 0.9682), node(82.20): (1.1242, 0.8603), topo(154.85, 82.20): (0.1552, 0.9874, 0.9862), atom1(28.95): (0.3592, 0.4259), atom2(12.05): (0.0684, 0.9803), PNorm: 225.67, GNorm: 14.77
[12880/5/216] timecost: 40.71, Beta: 0.500, Loss: 3.184, KL: 1.82, target: (0.7164, 0.7641), del(28.70, 32.45): (0.2017, 0.9599, 0.9661), node(77.30): (0.9309, 0.8827), topo(146.45, 77.30): (0.0831, 0.9934, 0.9922), atom1(27.60): (0.3115, 0.4512), atom2(10.60): (0.0294, 0.9850), PNorm: 225.76, GNorm: 9.49
[12900/5/236] timecost: 41.06, Beta: 0.500, Loss: 3.431, KL: 1.80, target: (0.6997, 0.7781), del(28.70, 32.80): (0.1494, 0.9698, 0.9646), node(81.00): (1.1676, 0.8558), topo(152.55, 81.00): (0.1244, 0.9906, 0.9866), atom1(27.30): (0.3491, 0.4784), atom2(11.55): (0.0396, 0.9832), PNorm: 225.83, GNorm: 10.57
[12920/5/256] timecost: 39.99, Beta: 0.500, Loss: 3.038, KL: 1.81, target: (0.5907, 0.7953), del(28.60, 30.85): (0.1281, 0.9707, 0.9750), node(77.40): (0.9781, 0.8635), topo(145.30, 77.40): (0.1371, 0.9894, 0.9858), atom1(27.65): (0.2472, 0.4448), atom2(11.25): (0.0525, 0.9746), PNorm: 225.90, GNorm: 10.59
[12940/5/276] timecost: 42.43, Beta: 0.500, Loss: 3.386, KL: 1.79, target: (0.6757, 0.7719), del(28.00, 31.75): (0.1562, 0.9679, 0.9762), node(79.50): (1.1930, 0.8557), topo(150.85, 79.50): (0.1067, 0.9912, 0.9906), atom1(27.60): (0.3072, 0.4458), atom2(12.15): (0.0518, 0.9784), PNorm: 225.97, GNorm: 10.38
[12960/5/296] timecost: 40.50, Beta: 0.500, Loss: 3.455, KL: 1.87, target: (0.6634, 0.7844), del(28.85, 32.60): (0.1933, 0.9670, 0.9621), node(81.55): (1.1201, 0.8630), topo(153.10, 81.55): (0.1218, 0.9908, 0.9876), atom1(28.45): (0.3147, 0.4622), atom2(11.95): (0.1046, 0.9689), PNorm: 226.03, GNorm: 12.55
[12980/5/316] timecost: 40.48, Beta: 0.500, Loss: 3.284, KL: 1.87, target: (0.6256, 0.8016), del(28.60, 32.80): (0.1862, 0.9630, 0.9729), node(81.40): (1.1039, 0.8598), topo(153.65, 81.40): (0.1013, 0.9908, 0.9880), atom1(28.35): (0.2774, 0.4455), atom2(11.85): (0.0558, 0.9828), PNorm: 226.11, GNorm: 10.74
[13000/5/336] timecost: 41.41, Beta: 0.500, Loss: 3.524, KL: 1.80, target: (0.7842, 0.7312), del(28.20, 32.50): (0.1717, 0.9635, 0.9586), node(79.45): (1.1677, 0.8573), topo(149.00, 79.45): (0.1625, 0.9871, 0.9831), atom1(29.00): (0.2832, 0.4281), atom2(11.55): (0.0542, 0.9802), PNorm: 226.24, GNorm: 12.76
[13020/5/356] timecost: 48.39, Beta: 0.500, Loss: 3.462, KL: 1.84, target: (0.7319, 0.7562), del(27.90, 31.60): (0.1918, 0.9570, 0.9570), node(84.00): (1.1553, 0.8533), topo(158.20, 84.00): (0.1386, 0.9906, 0.9891), atom1(28.60): (0.3015, 0.4782), atom2(11.65): (0.0219, 0.9913), PNorm: 226.32, GNorm: 12.15
[13040/5/376] timecost: 43.43, Beta: 0.500, Loss: 3.857, KL: 1.95, target: (0.7541, 0.7344), del(28.05, 31.05): (0.2503, 0.9467, 0.9617), node(86.25): (1.4120, 0.8236), topo(163.30, 86.25): (0.1226, 0.9903, 0.9904), atom1(27.45): (0.3044, 0.4409), atom2(12.20): (0.0390, 0.9873), PNorm: 226.44, GNorm: 10.32
[13060/5/396] timecost: 43.54, Beta: 0.500, Loss: 3.927, KL: 1.88, target: (0.8361, 0.7063), del(27.95, 32.65): (0.2711, 0.9416, 0.9424), node(84.05): (1.2795, 0.8527), topo(159.45, 84.05): (0.1252, 0.9912, 0.9855), atom1(29.65): (0.3947, 0.4203), atom2(12.85): (0.0808, 0.9784), PNorm: 226.54, GNorm: 15.70
[13080/5/416] timecost: 41.45, Beta: 0.500, Loss: 3.611, KL: 1.88, target: (0.7573, 0.7438), del(27.85, 31.15): (0.2472, 0.9505, 0.9509), node(80.55): (1.1342, 0.8572), topo(151.45, 80.55): (0.1561, 0.9862, 0.9822), atom1(29.80): (0.3323, 0.4677), atom2(12.30): (0.0435, 0.9864), PNorm: 226.64, GNorm: 9.74
[13100/5/436] timecost: 41.54, Beta: 0.500, Loss: 3.678, KL: 1.90, target: (0.7398, 0.7484), del(27.25, 31.60): (0.2312, 0.9525, 0.9665), node(83.85): (1.1434, 0.8603), topo(157.60, 83.85): (0.1577, 0.9877, 0.9865), atom1(30.80): (0.3383, 0.3929), atom2(12.20): (0.1162, 0.9544), PNorm: 226.72, GNorm: 14.78
[13120/5/456] timecost: 44.38, Beta: 0.500, Loss: 3.700, KL: 1.89, target: (0.7748, 0.7531), del(28.35, 32.90): (0.1992, 0.9614, 0.9638), node(85.20): (1.1524, 0.8751), topo(160.60, 85.20): (0.1317, 0.9901, 0.9886), atom1(32.15): (0.3907, 0.3998), atom2(13.55): (0.1040, 0.9653), PNorm: 226.81, GNorm: 15.10
[13140/5/476] timecost: 40.32, Beta: 0.500, Loss: 3.592, KL: 1.75, target: (0.7078, 0.7500), del(28.55, 32.40): (0.2020, 0.9560, 0.9643), node(84.10): (1.3496, 0.8347), topo(158.85, 84.10): (0.1173, 0.9900, 0.9863), atom1(28.75): (0.3066, 0.4469), atom2(12.85): (0.0318, 0.9908), PNorm: 226.89, GNorm: 15.62
[13160/5/496] timecost: 41.45, Beta: 0.500, Loss: 3.544, KL: 1.74, target: (0.7392, 0.7703), del(28.40, 31.95): (0.2011, 0.9488, 0.9587), node(83.00): (1.2534, 0.8535), topo(156.30, 83.00): (0.1264, 0.9903, 0.9886), atom1(28.70): (0.2972, 0.4556), atom2(12.90): (0.0549, 0.9850), PNorm: 226.96, GNorm: 13.40
[13180/5/516] timecost: 41.02, Beta: 0.500, Loss: 3.634, KL: 1.81, target: (0.7462, 0.7453), del(27.85, 31.25): (0.1828, 0.9591, 0.9638), node(83.45): (1.2986, 0.8513), topo(157.05, 83.45): (0.1385, 0.9885, 0.9882), atom1(29.50): (0.3040, 0.4646), atom2(12.85): (0.0607, 0.9866), PNorm: 227.05, GNorm: 13.38
[13200/5/536] timecost: 42.95, Beta: 0.500, Loss: 3.707, KL: 1.79, target: (0.6940, 0.7797), del(27.60, 32.05): (0.2027, 0.9518, 0.9609), node(82.65): (1.3458, 0.8401), topo(155.65, 82.65): (0.1187, 0.9917, 0.9885), atom1(28.45): (0.3736, 0.4277), atom2(11.50): (0.0755, 0.9775), PNorm: 227.21, GNorm: 13.13
[13220/5/556] timecost: 40.34, Beta: 0.500, Loss: 3.242, KL: 1.64, target: (0.7182, 0.7688), del(27.40, 30.45): (0.1707, 0.9623, 0.9662), node(76.00): (1.0389, 0.8660), topo(144.10, 76.00): (0.1419, 0.9879, 0.9853), atom1(28.30): (0.3174, 0.4384), atom2(12.00): (0.0369, 0.9921), PNorm: 227.32, GNorm: 12.71
[13240/5/576] timecost: 42.38, Beta: 0.500, Loss: 3.667, KL: 1.92, target: (0.6195, 0.7875), del(28.15, 32.65): (0.2098, 0.9544, 0.9613), node(85.30): (1.3109, 0.8481), topo(160.50, 85.30): (0.1218, 0.9912, 0.9883), atom1(29.00): (0.3746, 0.4291), atom2(12.10): (0.0720, 0.9733), PNorm: 227.41, GNorm: 15.74
[13260/5/596] timecost: 42.40, Beta: 0.500, Loss: 3.407, KL: 1.83, target: (0.7232, 0.7547), del(27.90, 32.30): (0.1847, 0.9597, 0.9547), node(82.45): (1.0887, 0.8555), topo(155.00, 82.45): (0.1293, 0.9898, 0.9895), atom1(28.10): (0.3443, 0.4088), atom2(12.45): (0.0216, 0.9931), PNorm: 227.50, GNorm: 12.45
[13280/5/616] timecost: 41.96, Beta: 0.500, Loss: 3.285, KL: 1.68, target: (0.6453, 0.7766), del(27.95, 32.95): (0.2070, 0.9635, 0.9780), node(82.40): (1.1017, 0.8591), topo(155.80, 82.40): (0.1000, 0.9912, 0.9903), atom1(29.20): (0.3342, 0.4902), atom2(13.20): (0.0570, 0.9815), PNorm: 227.58, GNorm: 12.06
[13300/5/636] timecost: 43.11, Beta: 0.500, Loss: 3.275, KL: 1.76, target: (0.6142, 0.7906), del(28.00, 31.50): (0.1858, 0.9602, 0.9541), node(86.50): (1.1183, 0.8773), topo(163.20, 86.50): (0.0898, 0.9944, 0.9940), atom1(29.10): (0.3281, 0.4427), atom2(13.15): (0.0592, 0.9748), PNorm: 227.65, GNorm: 12.02
[13320/5/656] timecost: 41.49, Beta: 0.500, Loss: 3.487, KL: 1.82, target: (0.6916, 0.7656), del(27.95, 32.80): (0.2193, 0.9481, 0.9447), node(85.55): (1.2025, 0.8457), topo(162.50, 85.55): (0.1275, 0.9900, 0.9878), atom1(30.30): (0.3182, 0.5035), atom2(12.25): (0.0178, 1.0000), PNorm: 227.74, GNorm: 11.65
[13340/5/676] timecost: 42.11, Beta: 0.500, Loss: 3.379, KL: 1.87, target: (0.6312, 0.7781), del(28.05, 32.10): (0.1872, 0.9626, 0.9648), node(80.85): (1.1430, 0.8530), topo(152.95, 80.85): (0.1127, 0.9907, 0.9894), atom1(28.25): (0.3289, 0.4596), atom2(12.10): (0.0418, 0.9827), PNorm: 227.84, GNorm: 19.40
[13360/5/696] timecost: 47.15, Beta: 0.500, Loss: 3.561, KL: 1.82, target: (0.7550, 0.7562), del(28.20, 30.55): (0.1697, 0.9586, 0.9628), node(84.70): (1.2141, 0.8578), topo(159.50, 84.70): (0.1489, 0.9900, 0.9867), atom1(29.65): (0.3160, 0.4868), atom2(12.65): (0.0493, 0.9848), PNorm: 227.94, GNorm: 13.32
[13380/5/716] timecost: 52.57, Beta: 0.500, Loss: 3.550, KL: 1.75, target: (0.7040, 0.7656), del(28.20, 33.05): (0.2146, 0.9637, 0.9720), node(84.25): (1.2461, 0.8571), topo(159.05, 84.25): (0.1414, 0.9882, 0.9872), atom1(28.20): (0.3399, 0.5259), atom2(12.70): (0.0270, 0.9920), PNorm: 228.01, GNorm: 12.02
[13400/5/736] timecost: 44.53, Beta: 0.500, Loss: 3.358, KL: 1.88, target: (0.7435, 0.7469), del(30.00, 34.30): (0.1990, 0.9604, 0.9640), node(85.50): (1.1113, 0.8646), topo(161.10, 85.50): (0.0913, 0.9930, 0.9926), atom1(28.95): (0.2467, 0.4975), atom2(15.15): (0.0256, 0.9935), PNorm: 228.08, GNorm: 12.94
[13420/5/756] timecost: 46.09, Beta: 0.500, Loss: 3.496, KL: 1.81, target: (0.7200, 0.7625), del(29.00, 33.65): (0.1792, 0.9588, 0.9605), node(82.95): (1.1802, 0.8553), topo(156.85, 82.95): (0.1432, 0.9896, 0.9854), atom1(30.10): (0.3067, 0.5113), atom2(15.25): (0.0600, 0.9817), PNorm: 228.16, GNorm: 12.83
[13440/5/776] timecost: 43.99, Beta: 0.500, Loss: 3.399, KL: 1.84, target: (0.6644, 0.7937), del(29.00, 34.05): (0.1825, 0.9627, 0.9707), node(89.60): (1.1408, 0.8674), topo(168.40, 89.60): (0.1324, 0.9910, 0.9913), atom1(28.30): (0.3254, 0.5542), atom2(14.30): (0.0334, 0.9902), PNorm: 228.23, GNorm: 15.27
[13460/5/796] timecost: 45.37, Beta: 0.500, Loss: 3.166, KL: 1.75, target: (0.6807, 0.7734), del(29.05, 32.95): (0.1560, 0.9718, 0.9744), node(86.65): (1.0551, 0.8716), topo(164.55, 86.65): (0.0942, 0.9919, 0.9905), atom1(26.30): (0.2953, 0.5037), atom2(14.75): (0.0100, 0.9964), PNorm: 228.31, GNorm: 9.72
[13480/5/816] timecost: 46.98, Beta: 0.500, Loss: 3.554, KL: 1.83, target: (0.7345, 0.7531), del(28.90, 33.15): (0.1734, 0.9665, 0.9701), node(90.40): (1.2433, 0.8629), topo(169.90, 90.40): (0.0940, 0.9927, 0.9895), atom1(27.80): (0.3432, 0.4816), atom2(15.60): (0.0493, 0.9833), PNorm: 228.38, GNorm: 11.49
[13500/5/836] timecost: 46.73, Beta: 0.500, Loss: 3.347, KL: 1.81, target: (0.6554, 0.7766), del(29.40, 33.95): (0.1631, 0.9657, 0.9662), node(88.60): (1.1696, 0.8690), topo(166.95, 88.60): (0.1360, 0.9918, 0.9887), atom1(29.70): (0.2676, 0.5168), atom2(15.55): (0.0502, 0.9880), PNorm: 228.46, GNorm: 13.53
[13520/5/856] timecost: 45.09, Beta: 0.500, Loss: 3.212, KL: 1.80, target: (0.5736, 0.8063), del(29.70, 33.70): (0.1467, 0.9738, 0.9699), node(85.35): (1.1472, 0.8627), topo(162.60, 85.35): (0.1093, 0.9913, 0.9899), atom1(29.85): (0.2909, 0.5572), atom2(16.95): (0.0424, 0.9889), PNorm: 228.53, GNorm: 12.24
[13540/5/876] timecost: 45.91, Beta: 0.500, Loss: 3.175, KL: 1.83, target: (0.6695, 0.7750), del(29.05, 33.60): (0.1371, 0.9690, 0.9764), node(85.35): (0.9962, 0.8828), topo(161.95, 85.35): (0.1217, 0.9906, 0.9897), atom1(28.15): (0.3080, 0.5174), atom2(14.60): (0.0295, 0.9844), PNorm: 228.58, GNorm: 12.16
[13560/5/896] timecost: 44.50, Beta: 0.500, Loss: 3.193, KL: 1.76, target: (0.6459, 0.7844), del(28.90, 33.25): (0.1946, 0.9623, 0.9564), node(90.25): (1.0606, 0.8807), topo(170.60, 90.25): (0.1035, 0.9931, 0.9907), atom1(29.80): (0.2908, 0.5226), atom2(14.55): (0.0170, 0.9916), PNorm: 228.64, GNorm: 8.84
[13580/5/916] timecost: 46.94, Beta: 0.500, Loss: 3.232, KL: 1.80, target: (0.6441, 0.7828), del(29.25, 33.00): (0.1856, 0.9631, 0.9662), node(82.80): (1.0523, 0.8760), topo(155.80, 82.80): (0.1173, 0.9921, 0.9909), atom1(27.85): (0.2656, 0.5218), atom2(14.65): (0.0686, 0.9777), PNorm: 228.70, GNorm: 16.03
[13600/5/936] timecost: 47.51, Beta: 0.500, Loss: 3.198, KL: 1.68, target: (0.7039, 0.7766), del(29.25, 33.90): (0.1662, 0.9718, 0.9714), node(88.05): (1.0912, 0.8753), topo(165.70, 88.05): (0.0900, 0.9942, 0.9942), atom1(31.15): (0.2702, 0.5117), atom2(17.05): (0.0354, 0.9865), PNorm: 228.75, GNorm: 17.54
[13620/5/956] timecost: 43.38, Beta: 0.500, Loss: 3.200, KL: 1.81, target: (0.6353, 0.7906), del(29.10, 32.60): (0.1488, 0.9757, 0.9704), node(83.50): (1.0935, 0.8750), topo(157.35, 83.50): (0.1176, 0.9913, 0.9883), atom1(26.55): (0.2564, 0.5244), atom2(12.75): (0.0435, 0.9748), PNorm: 228.81, GNorm: 13.43
[13640/5/976] timecost: 44.16, Beta: 0.500, Loss: 3.303, KL: 1.77, target: (0.6964, 0.7641), del(28.75, 32.20): (0.1825, 0.9652, 0.9734), node(89.85): (1.1262, 0.8719), topo(169.65, 89.85): (0.1003, 0.9923, 0.9919), atom1(28.35): (0.2718, 0.5296), atom2(15.25): (0.0396, 0.9867), PNorm: 228.88, GNorm: 13.14
[13660/5/996] timecost: 45.98, Beta: 0.500, Loss: 3.285, KL: 1.88, target: (0.6515, 0.7797), del(29.60, 33.85): (0.1711, 0.9599, 0.9614), node(86.65): (1.1240, 0.8669), topo(162.55, 86.65): (0.1005, 0.9929, 0.9918), atom1(29.90): (0.2651, 0.5080), atom2(15.25): (0.0311, 0.9972), PNorm: 228.96, GNorm: 14.16
[13680/5/1016] timecost: 42.80, Beta: 0.500, Loss: 3.184, KL: 1.87, target: (0.5563, 0.8187), del(29.50, 33.40): (0.1481, 0.9730, 0.9742), node(84.55): (1.0315, 0.8799), topo(159.00, 84.55): (0.1189, 0.9904, 0.9885), atom1(27.65): (0.3140, 0.4829), atom2(14.20): (0.0827, 0.9787), PNorm: 229.05, GNorm: 13.56
[13700/5/1036] timecost: 44.40, Beta: 0.500, Loss: 3.090, KL: 1.61, target: (0.6549, 0.7750), del(28.85, 32.60): (0.1697, 0.9695, 0.9743), node(83.05): (1.0706, 0.8689), topo(156.55, 83.05): (0.1031, 0.9921, 0.9912), atom1(29.55): (0.2649, 0.4955), atom2(15.15): (0.0225, 0.9972), PNorm: 229.11, GNorm: 10.31
[13720/5/1056] timecost: 52.62, Beta: 0.500, Loss: 3.911, KL: 2.05, target: (0.7500, 0.7469), del(28.05, 32.10): (0.2231, 0.9473, 0.9517), node(85.40): (1.3460, 0.8455), topo(159.85, 85.40): (0.1547, 0.9870, 0.9851), atom1(29.90): (0.3653, 0.4784), atom2(12.70): (0.0489, 0.9799), PNorm: 229.18, GNorm: 11.34
[13740/5/1076] timecost: 40.42, Beta: 0.500, Loss: 3.502, KL: 1.92, target: (0.7889, 0.7266), del(27.60, 31.35): (0.2047, 0.9557, 0.9698), node(78.05): (1.0371, 0.8626), topo(146.90, 78.05): (0.1170, 0.9901, 0.9868), atom1(28.90): (0.3521, 0.4695), atom2(10.90): (0.0431, 0.9917), PNorm: 229.27, GNorm: 13.73
[13760/5/1096] timecost: 42.40, Beta: 0.500, Loss: 3.305, KL: 1.84, target: (0.6871, 0.7703), del(28.15, 31.55): (0.1714, 0.9655, 0.9658), node(78.30): (1.0142, 0.8738), topo(148.55, 78.30): (0.0934, 0.9914, 0.9875), atom1(26.55): (0.3601, 0.4857), atom2(11.30): (0.0579, 0.9938), PNorm: 229.36, GNorm: 13.37
[13780/5/1116] timecost: 46.40, Beta: 0.500, Loss: 3.576, KL: 1.84, target: (0.7466, 0.7578), del(27.35, 30.60): (0.2325, 0.9516, 0.9509), node(82.25): (1.1561, 0.8528), topo(154.00, 82.25): (0.1299, 0.9902, 0.9901), atom1(27.25): (0.3487, 0.4662), atom2(11.35): (0.0435, 0.9791), PNorm: 229.42, GNorm: 17.81
[13800/5/1136] timecost: 41.41, Beta: 0.500, Loss: 3.636, KL: 1.94, target: (0.6669, 0.7844), del(28.30, 32.40): (0.1686, 0.9715, 0.9722), node(83.50): (1.2245, 0.8489), topo(157.05, 83.50): (0.1743, 0.9883, 0.9850), atom1(28.70): (0.3930, 0.5297), atom2(11.95): (0.0392, 0.9859), PNorm: 229.51, GNorm: 15.26
[13820/5/1156] timecost: 40.55, Beta: 0.500, Loss: 3.319, KL: 1.92, target: (0.6290, 0.7859), del(28.65, 32.40): (0.1948, 0.9611, 0.9581), node(80.85): (1.0395, 0.8754), topo(152.15, 80.85): (0.1266, 0.9905, 0.9897), atom1(28.30): (0.3524, 0.4921), atom2(11.30): (0.0196, 0.9925), PNorm: 229.57, GNorm: 12.77
[13840/5/1176] timecost: 39.48, Beta: 0.500, Loss: 3.461, KL: 1.87, target: (0.7861, 0.7500), del(27.70, 32.40): (0.2156, 0.9500, 0.9575), node(81.00): (1.1435, 0.8510), topo(153.15, 81.00): (0.0892, 0.9948, 0.9920), atom1(27.05): (0.2602, 0.5027), atom2(11.10): (0.0333, 0.9892), PNorm: 229.64, GNorm: 11.10
[13860/5/1196] timecost: 41.65, Beta: 0.500, Loss: 3.344, KL: 1.92, target: (0.7503, 0.7750), del(28.55, 32.35): (0.1949, 0.9574, 0.9527), node(79.15): (1.0293, 0.8685), topo(149.55, 79.15): (0.0851, 0.9942, 0.9935), atom1(27.55): (0.2823, 0.4736), atom2(11.65): (0.0421, 0.9854), PNorm: 229.73, GNorm: 10.93
[13880/5/1216] timecost: 41.14, Beta: 0.500, Loss: 3.300, KL: 1.71, target: (0.6829, 0.7750), del(27.75, 31.00): (0.1788, 0.9619, 0.9673), node(82.40): (1.1255, 0.8569), topo(155.95, 82.40): (0.1199, 0.9910, 0.9885), atom1(27.50): (0.3076, 0.5172), atom2(13.00): (0.0307, 0.9885), PNorm: 229.80, GNorm: 14.13
[13900/5/1236] timecost: 39.16, Beta: 0.500, Loss: 3.327, KL: 1.77, target: (0.6655, 0.7781), del(27.65, 33.00): (0.1650, 0.9620, 0.9577), node(81.80): (1.1256, 0.8672), topo(154.00, 81.80): (0.1358, 0.9915, 0.9890), atom1(28.25): (0.3199, 0.4938), atom2(12.30): (0.0308, 0.9941), PNorm: 229.88, GNorm: 11.48
[13920/5/1256] timecost: 39.79, Beta: 0.500, Loss: 3.268, KL: 1.71, target: (0.6852, 0.7797), del(27.90, 32.00): (0.2105, 0.9507, 0.9666), node(77.40): (1.0301, 0.8698), topo(146.30, 77.40): (0.1077, 0.9933, 0.9920), atom1(27.85): (0.3097, 0.5084), atom2(10.90): (0.0704, 0.9724), PNorm: 229.95, GNorm: 12.34
[13940/5/1276] timecost: 40.77, Beta: 0.500, Loss: 3.651, KL: 1.96, target: (0.6759, 0.7578), del(28.10, 32.20): (0.2652, 0.9500, 0.9423), node(85.70): (1.1891, 0.8584), topo(160.95, 85.70): (0.1325, 0.9895, 0.9859), atom1(28.35): (0.3456, 0.4734), atom2(11.80): (0.0608, 0.9759), PNorm: 230.01, GNorm: 14.08
[13960/5/1296] timecost: 41.52, Beta: 0.500, Loss: 3.392, KL: 1.71, target: (0.7298, 0.7609), del(28.10, 31.05): (0.1580, 0.9672, 0.9738), node(84.35): (1.2016, 0.8551), topo(159.30, 84.35): (0.1150, 0.9901, 0.9896), atom1(27.10): (0.2759, 0.5529), atom2(13.65): (0.0587, 0.9832), PNorm: 230.09, GNorm: 11.67
[13980/5/1316] timecost: 38.50, Beta: 0.500, Loss: 3.222, KL: 1.80, target: (0.6659, 0.7688), del(27.95, 32.30): (0.1550, 0.9618, 0.9658), node(78.45): (1.0497, 0.8579), topo(148.25, 78.45): (0.1139, 0.9919, 0.9905), atom1(27.55): (0.3073, 0.4973), atom2(12.55): (0.0283, 0.9930), PNorm: 230.18, GNorm: 10.99
[14000/5/1336] timecost: 39.46, Beta: 0.500, Loss: 3.408, KL: 1.81, target: (0.7482, 0.7594), del(28.10, 31.80): (0.1523, 0.9689, 0.9641), node(79.10): (1.1680, 0.8578), topo(149.05, 79.10): (0.1009, 0.9929, 0.9892), atom1(28.45): (0.3091, 0.5136), atom2(12.15): (0.0231, 0.9974), PNorm: 230.26, GNorm: 12.85
[14020/5/1356] timecost: 40.42, Beta: 0.500, Loss: 3.421, KL: 1.90, target: (0.6358, 0.8047), del(28.60, 31.90): (0.1401, 0.9652, 0.9692), node(80.70): (1.1140, 0.8711), topo(152.40, 80.70): (0.1750, 0.9870, 0.9861), atom1(28.50): (0.3621, 0.5332), atom2(11.40): (0.0454, 0.9789), PNorm: 230.31, GNorm: 13.03
