MolOpt(
  (embedding): Embedding(511, 32)
  (encoder): MolEncoder(
    (embedding): Embedding(511, 32)
    (W_a): Linear(in_features=298, out_features=256, bias=True)
    (outputAtom): Sequential(
      (0): Linear(in_features=1062, out_features=256, bias=True)
      (1): ReLU()
    )
    (W_i): Linear(in_features=288, out_features=256, bias=True)
    (W_g): Linear(in_features=512, out_features=256, bias=True)
    (W_t): Linear(in_features=512, out_features=256, bias=True)
    (outputNode): Sequential(
      (0): Linear(in_features=1280, out_features=256, bias=True)
      (1): ReLU()
    )
  )
  (decoder): MolDecoder(
    (embedding): Embedding(511, 32)
    (encoder): MolEncoder(
      (embedding): Embedding(511, 32)
      (W_a): Linear(in_features=298, out_features=256, bias=True)
      (outputAtom): Sequential(
        (0): Linear(in_features=1062, out_features=256, bias=True)
        (1): ReLU()
      )
      (W_i): Linear(in_features=288, out_features=256, bias=True)
      (W_g): Linear(in_features=512, out_features=256, bias=True)
      (W_t): Linear(in_features=512, out_features=256, bias=True)
      (outputNode): Sequential(
        (0): Linear(in_features=1280, out_features=256, bias=True)
        (1): ReLU()
      )
    )
    (W_a1): Linear(in_features=816, out_features=256, bias=True)
    (U_a1): Linear(in_features=256, out_features=1, bias=True)
    (W_a2): Linear(in_features=560, out_features=256, bias=True)
    (U_a2): Linear(in_features=256, out_features=1, bias=True)
    (W_a): Linear(in_features=288, out_features=256, bias=True)
    (U_a): Linear(in_features=256, out_features=1, bias=True)
    (W_d): Linear(in_features=272, out_features=256, bias=True)
    (U_d): Linear(in_features=256, out_features=1, bias=True)
    (W_t): Linear(in_features=272, out_features=256, bias=True)
    (U_t): Linear(in_features=256, out_features=1, bias=True)
    (W_n): Linear(in_features=272, out_features=256, bias=True)
    (U_n): Linear(in_features=256, out_features=511, bias=True)
    (tart_loss): CrossEntropyLoss()
    (del_loss): BCEWithLogitsLoss()
    (node_loss): CrossEntropyLoss()
    (topo_loss): BCEWithLogitsLoss()
  )
  (del_mean): Linear(in_features=256, out_features=16, bias=False)
  (del_var): Linear(in_features=256, out_features=16, bias=False)
  (add_mean): Linear(in_features=256, out_features=16, bias=False)
  (add_var): Linear(in_features=256, out_features=16, bias=False)
)
Model #Params: 1815.012K
[20/0/19] timecost: 47.75, Beta: 0.100, Loss: 17.744, KL: 3.33, target: (2.3724, 0.1703), del(32.10, 35.60): (1.3377, 0.6486, 0.5087), node(60.65): (8.4270, 0.2828), topo(111.75, 60.65): (2.1864, 0.6696, 0.6745), atom1(16.05): (1.7456, 0.2996), atom2(9.60): (1.3417, 0.4025), PNorm: 133.73, GNorm: 9.85
[13060/3/1746] timecost: 33.79, Beta: 0.300, Loss: 2.342, KL: 3.37, target: (0.3873, 0.8672), del(31.20, 34.80): (0.0989, 0.9816, 0.9813), node(64.95): (0.5195, 0.9228), topo(118.95, 64.95): (0.0807, 0.9912, 0.9912), atom1(18.05): (0.1921, 0.8251), atom2(8.10): (0.0510, 0.9800), PNorm: 182.09, GNorm: 10.52
[13080/3/1766] timecost: 33.85, Beta: 0.300, Loss: 2.364, KL: 3.34, target: (0.3767, 0.8547), del(31.30, 35.30): (0.1352, 0.9754, 0.9715), node(62.35): (0.5104, 0.9182), topo(114.10, 62.35): (0.0651, 0.9940, 0.9944), atom1(16.35): (0.2388, 0.8095), atom2(9.85): (0.0365, 0.9852), PNorm: 182.13, GNorm: 14.55
[13100/3/1786] timecost: 33.55, Beta: 0.300, Loss: 2.506, KL: 3.25, target: (0.4323, 0.8344), del(30.75, 33.65): (0.0983, 0.9813, 0.9792), node(60.90): (0.6201, 0.9102), topo(112.65, 60.90): (0.0800, 0.9908, 0.9893), atom1(17.15): (0.2716, 0.7822), atom2(8.10): (0.0293, 0.9804), PNorm: 182.16, GNorm: 7.62
[13120/3/1806] timecost: 33.87, Beta: 0.300, Loss: 2.463, KL: 3.38, target: (0.3372, 0.8859), del(30.80, 34.45): (0.1246, 0.9756, 0.9788), node(64.55): (0.5669, 0.9169), topo(118.85, 64.55): (0.0702, 0.9927, 0.9913), atom1(17.25): (0.2917, 0.7878), atom2(9.05): (0.0593, 0.9792), PNorm: 182.19, GNorm: 11.11
[13140/3/1826] timecost: 33.74, Beta: 0.300, Loss: 2.421, KL: 3.31, target: (0.3569, 0.8688), del(30.80, 34.40): (0.1023, 0.9781, 0.9747), node(63.30): (0.5818, 0.9134), topo(116.80, 63.30): (0.0702, 0.9929, 0.9954), atom1(16.95): (0.2889, 0.7993), atom2(9.15): (0.0267, 0.9955), PNorm: 182.21, GNorm: 8.55
[13160/3/1846] timecost: 33.17, Beta: 0.300, Loss: 2.354, KL: 3.40, target: (0.3388, 0.8734), del(31.10, 35.20): (0.1193, 0.9782, 0.9777), node(63.95): (0.5609, 0.9171), topo(117.50, 63.95): (0.0656, 0.9947, 0.9940), atom1(15.90): (0.2028, 0.8421), atom2(8.50): (0.0471, 0.9817), PNorm: 182.24, GNorm: 10.07
[13180/3/1866] timecost: 33.80, Beta: 0.300, Loss: 2.437, KL: 3.36, target: (0.4073, 0.8641), del(29.90, 33.40): (0.0892, 0.9812, 0.9842), node(64.35): (0.5909, 0.9033), topo(118.55, 64.35): (0.0662, 0.9947, 0.9935), atom1(16.30): (0.2507, 0.7979), atom2(8.50): (0.0233, 0.9864), PNorm: 182.27, GNorm: 10.07
[13200/3/1886] timecost: 31.97, Beta: 0.300, Loss: 2.225, KL: 3.21, target: (0.3906, 0.8547), del(30.40, 33.00): (0.1018, 0.9771, 0.9683), node(60.30): (0.4995, 0.9280), topo(110.70, 60.30): (0.0483, 0.9941, 0.9939), atom1(16.40): (0.1749, 0.8460), atom2(7.80): (0.0455, 0.9868), PNorm: 182.30, GNorm: 8.70
[13220/3/1906] timecost: 33.70, Beta: 0.300, Loss: 2.419, KL: 3.22, target: (0.4059, 0.8609), del(30.85, 34.05): (0.0931, 0.9842, 0.9903), node(62.70): (0.5852, 0.9013), topo(116.20, 62.70): (0.0729, 0.9939, 0.9932), atom1(17.10): (0.2595, 0.7833), atom2(9.05): (0.0365, 0.9938), PNorm: 182.33, GNorm: 10.93
[13240/3/1926] timecost: 33.93, Beta: 0.300, Loss: 2.317, KL: 3.33, target: (0.3879, 0.8734), del(30.60, 34.10): (0.0969, 0.9787, 0.9760), node(65.60): (0.5126, 0.9199), topo(120.90, 65.60): (0.0494, 0.9950, 0.9939), atom1(17.35): (0.2437, 0.8123), atom2(8.80): (0.0271, 0.9950), PNorm: 182.36, GNorm: 14.94
[13260/3/1946] timecost: 32.54, Beta: 0.300, Loss: 2.264, KL: 3.28, target: (0.3196, 0.8781), del(30.45, 33.45): (0.0952, 0.9796, 0.9815), node(64.75): (0.4853, 0.9184), topo(119.05, 64.75): (0.0690, 0.9924, 0.9917), atom1(17.60): (0.2692, 0.7938), atom2(8.85): (0.0408, 0.9761), PNorm: 182.39, GNorm: 9.36
[13280/3/1966] timecost: 33.03, Beta: 0.300, Loss: 2.416, KL: 3.55, target: (0.3467, 0.8859), del(30.70, 34.05): (0.1122, 0.9790, 0.9756), node(64.75): (0.5160, 0.9220), topo(119.60, 64.75): (0.0827, 0.9921, 0.9900), atom1(19.45): (0.2067, 0.8654), atom2(8.45): (0.0856, 0.9701), PNorm: 182.41, GNorm: 10.40
[13300/3/1986] timecost: 32.16, Beta: 0.300, Loss: 2.383, KL: 3.22, target: (0.3818, 0.8547), del(31.35, 34.50): (0.1449, 0.9709, 0.9702), node(60.50): (0.5125, 0.9157), topo(111.35, 60.50): (0.0755, 0.9942, 0.9944), atom1(17.15): (0.2557, 0.8244), atom2(7.90): (0.0469, 0.9693), PNorm: 182.44, GNorm: 10.93
[13320/3/2006] timecost: 34.24, Beta: 0.300, Loss: 2.420, KL: 3.38, target: (0.3721, 0.8719), del(31.05, 34.35): (0.1395, 0.9730, 0.9832), node(68.15): (0.5350, 0.9184), topo(125.10, 68.15): (0.0712, 0.9921, 0.9916), atom1(18.90): (0.2192, 0.7925), atom2(8.75): (0.0690, 0.9832), PNorm: 182.46, GNorm: 8.60
[13340/3/2026] timecost: 35.24, Beta: 0.300, Loss: 2.311, KL: 3.23, target: (0.4256, 0.8594), del(30.60, 34.30): (0.1261, 0.9715, 0.9720), node(61.40): (0.4573, 0.9320), topo(112.75, 61.40): (0.0439, 0.9965, 0.9950), atom1(16.50): (0.2349, 0.7740), atom2(7.45): (0.0552, 0.9632), PNorm: 182.49, GNorm: 8.55
[13360/3/2046] timecost: 48.94, Beta: 0.300, Loss: 2.458, KL: 3.30, target: (0.4023, 0.8484), del(31.80, 36.20): (0.1255, 0.9810, 0.9839), node(60.80): (0.5411, 0.9126), topo(112.30, 60.80): (0.0691, 0.9929, 0.9911), atom1(17.05): (0.2387, 0.7990), atom2(8.95): (0.0900, 0.9517), PNorm: 182.51, GNorm: 14.20
[13380/3/2066] timecost: 28.95, Beta: 0.300, Loss: 2.611, KL: 3.00, target: (0.4352, 0.8547), del(31.90, 35.60): (0.1431, 0.9672, 0.9665), node(55.85): (0.6507, 0.8873), topo(102.80, 55.85): (0.0615, 0.9924, 0.9893), atom1(14.25): (0.3439, 0.7367), atom2(7.25): (0.0776, 0.9665), PNorm: 182.52, GNorm: 16.92
[13400/3/2086] timecost: 32.10, Beta: 0.300, Loss: 2.582, KL: 3.37, target: (0.3963, 0.8484), del(32.05, 34.25): (0.1349, 0.9733, 0.9758), node(59.75): (0.6372, 0.9007), topo(109.05, 59.75): (0.0774, 0.9901, 0.9907), atom1(16.60): (0.2853, 0.8373), atom2(8.10): (0.0413, 0.9362), PNorm: 182.55, GNorm: 14.77
[13420/3/2106] timecost: 31.71, Beta: 0.300, Loss: 2.249, KL: 3.14, target: (0.4340, 0.8453), del(31.70, 34.65): (0.1050, 0.9756, 0.9783), node(58.40): (0.4957, 0.9172), topo(107.20, 58.40): (0.0626, 0.9951, 0.9952), atom1(15.55): (0.1981, 0.8280), atom2(8.55): (0.0105, 0.9950), PNorm: 182.58, GNorm: 8.64
[13440/3/2126] timecost: 30.95, Beta: 0.300, Loss: 2.350, KL: 3.29, target: (0.4239, 0.8453), del(31.90, 35.10): (0.1191, 0.9761, 0.9750), node(57.25): (0.4947, 0.9159), topo(104.95, 57.25): (0.0669, 0.9919, 0.9895), atom1(14.95): (0.2131, 0.7873), atom2(7.30): (0.0456, 0.9780), PNorm: 182.61, GNorm: 11.29
[13460/3/2146] timecost: 32.64, Beta: 0.300, Loss: 2.180, KL: 3.13, target: (0.3478, 0.8734), del(31.45, 35.30): (0.0972, 0.9817, 0.9765), node(58.15): (0.4798, 0.9244), topo(107.60, 58.15): (0.0491, 0.9955, 0.9969), atom1(15.20): (0.2409, 0.7569), atom2(9.60): (0.0279, 0.9913), PNorm: 182.64, GNorm: 13.29
[13480/3/2166] timecost: 33.35, Beta: 0.300, Loss: 2.572, KL: 3.46, target: (0.4482, 0.8406), del(31.00, 35.00): (0.1329, 0.9761, 0.9857), node(62.80): (0.5548, 0.9147), topo(115.60, 62.80): (0.0862, 0.9926, 0.9917), atom1(17.00): (0.2585, 0.8006), atom2(8.75): (0.0535, 0.9758), PNorm: 182.67, GNorm: 16.65
[13500/3/2186] timecost: 32.93, Beta: 0.300, Loss: 2.578, KL: 3.25, target: (0.3775, 0.8750), del(31.85, 34.15): (0.1197, 0.9716, 0.9717), node(60.15): (0.6570, 0.8941), topo(110.85, 60.15): (0.0747, 0.9918, 0.9929), atom1(16.70): (0.3131, 0.7836), atom2(8.30): (0.0624, 0.9783), PNorm: 182.69, GNorm: 10.41
[13520/3/2206] timecost: 34.31, Beta: 0.300, Loss: 2.659, KL: 3.44, target: (0.5082, 0.8156), del(31.50, 35.75): (0.1117, 0.9803, 0.9860), node(62.05): (0.5548, 0.9173), topo(114.10, 62.05): (0.0832, 0.9917, 0.9896), atom1(18.15): (0.3388, 0.7836), atom2(8.30): (0.0313, 0.9906), PNorm: 182.72, GNorm: 10.91
[13540/3/2226] timecost: 33.14, Beta: 0.300, Loss: 2.391, KL: 3.11, target: (0.4000, 0.8641), del(32.00, 35.40): (0.0915, 0.9801, 0.9798), node(57.85): (0.6068, 0.8991), topo(106.05, 57.85): (0.0698, 0.9921, 0.9923), atom1(16.70): (0.2394, 0.7969), atom2(8.75): (0.0511, 0.9815), PNorm: 182.76, GNorm: 16.46
[13560/3/2246] timecost: 32.47, Beta: 0.300, Loss: 2.228, KL: 3.07, target: (0.4099, 0.8625), del(32.15, 35.20): (0.1472, 0.9743, 0.9704), node(58.80): (0.4331, 0.9253), topo(107.05, 58.80): (0.0690, 0.9942, 0.9921), atom1(16.05): (0.2158, 0.8369), atom2(7.25): (0.0326, 0.9938), PNorm: 182.78, GNorm: 9.79
[13580/3/2266] timecost: 34.05, Beta: 0.300, Loss: 2.349, KL: 3.27, target: (0.4076, 0.8438), del(31.05, 35.60): (0.1093, 0.9782, 0.9842), node(62.40): (0.5309, 0.9151), topo(114.10, 62.40): (0.0937, 0.9924, 0.9900), atom1(16.30): (0.1914, 0.8237), atom2(8.15): (0.0366, 0.9811), PNorm: 182.81, GNorm: 10.48
[13600/3/2286] timecost: 32.64, Beta: 0.300, Loss: 2.137, KL: 3.08, target: (0.3779, 0.8844), del(32.20, 34.50): (0.1025, 0.9791, 0.9804), node(61.65): (0.4495, 0.9232), topo(112.25, 61.65): (0.0675, 0.9916, 0.9934), atom1(15.40): (0.1726, 0.7700), atom2(8.40): (0.0421, 0.9807), PNorm: 182.83, GNorm: 9.99
[13620/3/2306] timecost: 32.56, Beta: 0.300, Loss: 2.455, KL: 3.27, target: (0.4295, 0.8438), del(31.55, 35.25): (0.1202, 0.9794, 0.9796), node(60.05): (0.5301, 0.9138), topo(110.00, 60.05): (0.0649, 0.9923, 0.9906), atom1(16.20): (0.2529, 0.7348), atom2(8.45): (0.0766, 0.9616), PNorm: 182.86, GNorm: 16.05
[13640/3/2326] timecost: 31.76, Beta: 0.300, Loss: 2.155, KL: 3.39, target: (0.3823, 0.8516), del(31.05, 34.65): (0.0897, 0.9845, 0.9855), node(59.40): (0.4264, 0.9309), topo(110.15, 59.40): (0.0491, 0.9969, 0.9951), atom1(15.75): (0.1772, 0.7760), atom2(8.10): (0.0142, 0.9893), PNorm: 182.89, GNorm: 12.11
[13660/3/2346] timecost: 33.11, Beta: 0.300, Loss: 2.267, KL: 3.08, target: (0.3905, 0.8688), del(31.70, 35.65): (0.1160, 0.9782, 0.9721), node(59.45): (0.4848, 0.9190), topo(108.95, 59.45): (0.0819, 0.9914, 0.9918), atom1(16.70): (0.2010, 0.7783), atom2(8.25): (0.0696, 0.9696), PNorm: 182.90, GNorm: 7.35
[13680/3/2366] timecost: 34.48, Beta: 0.300, Loss: 2.317, KL: 3.29, target: (0.4063, 0.8531), del(31.25, 35.10): (0.0913, 0.9833, 0.9778), node(62.15): (0.5143, 0.9116), topo(113.40, 62.15): (0.0736, 0.9906, 0.9908), atom1(16.10): (0.2360, 0.8037), atom2(6.75): (0.0079, 1.0000), PNorm: 182.93, GNorm: 16.46
[13700/3/2386] timecost: 33.11, Beta: 0.300, Loss: 2.090, KL: 2.98, target: (0.3707, 0.8656), del(31.85, 35.50): (0.0750, 0.9883, 0.9891), node(60.75): (0.4677, 0.9168), topo(111.20, 60.75): (0.0614, 0.9949, 0.9947), atom1(16.25): (0.1976, 0.8382), atom2(8.30): (0.0247, 0.9906), PNorm: 182.95, GNorm: 9.21
[13720/3/2406] timecost: 32.92, Beta: 0.300, Loss: 2.273, KL: 3.27, target: (0.3473, 0.8781), del(32.25, 35.40): (0.1110, 0.9754, 0.9770), node(57.55): (0.4819, 0.9220), topo(105.00, 57.55): (0.0744, 0.9929, 0.9885), atom1(16.80): (0.2423, 0.8084), atom2(7.50): (0.0348, 0.9758), PNorm: 182.98, GNorm: 7.55
[13740/3/2426] timecost: 34.71, Beta: 0.300, Loss: 2.314, KL: 3.35, target: (0.3669, 0.8578), del(31.50, 35.05): (0.0940, 0.9840, 0.9787), node(61.10): (0.5184, 0.9208), topo(111.85, 61.10): (0.0718, 0.9937, 0.9923), atom1(16.25): (0.2306, 0.8386), atom2(8.40): (0.0260, 0.9832), PNorm: 183.00, GNorm: 15.85
[13760/3/2446] timecost: 32.80, Beta: 0.300, Loss: 2.211, KL: 3.05, target: (0.3986, 0.8531), del(31.00, 34.30): (0.1104, 0.9789, 0.9790), node(61.10): (0.4581, 0.9349), topo(112.35, 61.10): (0.0471, 0.9947, 0.9967), atom1(15.20): (0.2518, 0.8032), atom2(8.25): (0.0284, 0.9811), PNorm: 183.03, GNorm: 9.28
[13780/3/2466] timecost: 32.75, Beta: 0.300, Loss: 2.196, KL: 3.10, target: (0.3524, 0.8719), del(31.55, 34.70): (0.0762, 0.9881, 0.9845), node(58.05): (0.4644, 0.9185), topo(106.35, 58.05): (0.0489, 0.9946, 0.9940), atom1(14.05): (0.2676, 0.7107), atom2(8.75): (0.0548, 0.9718), PNorm: 183.05, GNorm: 9.31
[13800/3/2486] timecost: 33.30, Beta: 0.300, Loss: 2.253, KL: 3.26, target: (0.3627, 0.8734), del(31.70, 35.20): (0.1107, 0.9774, 0.9797), node(60.55): (0.5111, 0.9142), topo(110.75, 60.55): (0.0504, 0.9945, 0.9931), atom1(16.50): (0.2050, 0.8257), atom2(8.45): (0.0339, 0.9862), PNorm: 183.07, GNorm: 7.99
[13820/3/2506] timecost: 33.50, Beta: 0.300, Loss: 2.171, KL: 3.08, target: (0.3669, 0.8781), del(31.75, 35.05): (0.1196, 0.9788, 0.9784), node(59.35): (0.4546, 0.9275), topo(109.25, 59.35): (0.0448, 0.9959, 0.9958), atom1(15.55): (0.2297, 0.7925), atom2(8.80): (0.0305, 0.9849), PNorm: 183.09, GNorm: 6.36
[13840/3/2526] timecost: 31.83, Beta: 0.300, Loss: 2.200, KL: 3.04, target: (0.3559, 0.8719), del(31.30, 35.70): (0.0845, 0.9836, 0.9871), node(56.45): (0.5021, 0.9065), topo(103.90, 56.45): (0.0719, 0.9932, 0.9929), atom1(15.00): (0.2323, 0.7657), atom2(8.05): (0.0394, 0.9819), PNorm: 183.12, GNorm: 15.26
[13860/3/2546] timecost: 32.79, Beta: 0.300, Loss: 2.127, KL: 3.02, target: (0.3342, 0.8953), del(31.90, 36.60): (0.0982, 0.9831, 0.9833), node(57.60): (0.4674, 0.9194), topo(105.55, 57.60): (0.0879, 0.9899, 0.9916), atom1(15.65): (0.2190, 0.7621), atom2(7.55): (0.0139, 0.9917), PNorm: 183.14, GNorm: 8.66
[13880/3/2566] timecost: 32.93, Beta: 0.300, Loss: 2.267, KL: 3.14, target: (0.3916, 0.8500), del(31.50, 34.25): (0.0961, 0.9784, 0.9752), node(58.65): (0.4916, 0.9161), topo(107.70, 58.65): (0.0570, 0.9935, 0.9908), atom1(15.10): (0.2756, 0.7589), atom2(8.65): (0.0127, 1.0000), PNorm: 183.16, GNorm: 12.82
[13900/3/2586] timecost: 32.74, Beta: 0.300, Loss: 2.183, KL: 3.23, target: (0.3558, 0.8844), del(31.75, 35.95): (0.1081, 0.9751, 0.9827), node(60.40): (0.4533, 0.9232), topo(110.85, 60.40): (0.0576, 0.9942, 0.9949), atom1(14.90): (0.2079, 0.7905), atom2(8.25): (0.0306, 0.9883), PNorm: 183.18, GNorm: 8.99
[13920/3/2606] timecost: 32.91, Beta: 0.300, Loss: 2.250, KL: 3.27, target: (0.3653, 0.8547), del(31.55, 35.20): (0.0846, 0.9814, 0.9779), node(58.60): (0.4572, 0.9247), topo(107.65, 58.60): (0.0432, 0.9954, 0.9951), atom1(15.15): (0.2502, 0.7935), atom2(7.40): (0.0672, 0.9861), PNorm: 183.20, GNorm: 17.06
[13940/3/2626] timecost: 49.89, Beta: 0.300, Loss: 2.388, KL: 3.08, target: (0.4547, 0.8438), del(32.20, 35.90): (0.0994, 0.9808, 0.9848), node(59.45): (0.5703, 0.9138), topo(109.05, 59.45): (0.0748, 0.9926, 0.9924), atom1(15.30): (0.2340, 0.7800), atom2(7.85): (0.0306, 0.9896), PNorm: 183.22, GNorm: 8.96
[13960/3/2646] timecost: 35.57, Beta: 0.300, Loss: 2.559, KL: 3.47, target: (0.4059, 0.8469), del(32.35, 36.40): (0.0908, 0.9817, 0.9770), node(64.65): (0.5875, 0.9095), topo(117.20, 64.65): (0.0874, 0.9907, 0.9882), atom1(17.90): (0.3093, 0.7857), atom2(7.10): (0.0375, 0.9944), PNorm: 183.25, GNorm: 12.63
[13980/3/2666] timecost: 33.05, Beta: 0.300, Loss: 2.459, KL: 3.42, target: (0.4123, 0.8578), del(31.70, 35.30): (0.0798, 0.9874, 0.9862), node(61.65): (0.5585, 0.9165), topo(111.85, 61.65): (0.0459, 0.9960, 0.9950), atom1(15.60): (0.2481, 0.8488), atom2(7.95): (0.0871, 0.9815), PNorm: 183.28, GNorm: 10.66
[14000/3/2686] timecost: 33.72, Beta: 0.300, Loss: 2.609, KL: 3.27, target: (0.4274, 0.8500), del(32.75, 36.30): (0.1325, 0.9806, 0.9789), node(60.15): (0.5846, 0.8951), topo(109.45, 60.15): (0.0937, 0.9926, 0.9928), atom1(16.25): (0.3454, 0.8416), atom2(8.80): (0.0437, 0.9882), PNorm: 183.30, GNorm: 24.65
[14020/3/2706] timecost: 34.15, Beta: 0.300, Loss: 2.664, KL: 3.50, target: (0.4134, 0.8609), del(32.55, 36.65): (0.1332, 0.9756, 0.9785), node(60.30): (0.6568, 0.8920), topo(111.30, 60.30): (0.0751, 0.9932, 0.9925), atom1(17.45): (0.2750, 0.8860), atom2(9.70): (0.0608, 0.9782), PNorm: 183.33, GNorm: 17.26
[14040/3/2726] timecost: 33.40, Beta: 0.300, Loss: 2.466, KL: 3.39, target: (0.3456, 0.8750), del(32.25, 36.10): (0.0855, 0.9859, 0.9835), node(62.85): (0.6020, 0.9127), topo(114.90, 62.85): (0.0541, 0.9955, 0.9936), atom1(17.55): (0.3032, 0.8651), atom2(9.35): (0.0601, 0.9798), PNorm: 183.35, GNorm: 7.89
[14060/3/2746] timecost: 34.88, Beta: 0.300, Loss: 2.492, KL: 3.43, target: (0.3907, 0.8531), del(32.00, 36.00): (0.1134, 0.9797, 0.9766), node(59.30): (0.5643, 0.9155), topo(108.60, 59.30): (0.0723, 0.9924, 0.9928), atom1(16.20): (0.2688, 0.8405), atom2(8.25): (0.0529, 0.9840), PNorm: 183.39, GNorm: 6.74
[14080/3/2766] timecost: 33.12, Beta: 0.300, Loss: 2.331, KL: 3.24, target: (0.4114, 0.8500), del(31.55, 35.05): (0.0645, 0.9873, 0.9905), node(62.10): (0.5197, 0.9171), topo(113.30, 62.10): (0.0662, 0.9949, 0.9964), atom1(16.95): (0.2624, 0.8294), atom2(7.50): (0.0356, 0.9775), PNorm: 183.41, GNorm: 10.54
[14100/3/2786] timecost: 35.33, Beta: 0.300, Loss: 2.320, KL: 3.23, target: (0.3699, 0.8703), del(32.35, 35.85): (0.1056, 0.9825, 0.9820), node(63.25): (0.5100, 0.9213), topo(114.85, 63.25): (0.0679, 0.9931, 0.9928), atom1(16.00): (0.2625, 0.8575), atom2(8.55): (0.0341, 0.9969), PNorm: 183.44, GNorm: 10.82
[14120/3/2806] timecost: 35.26, Beta: 0.300, Loss: 2.345, KL: 3.23, target: (0.3904, 0.8594), del(32.60, 35.35): (0.1055, 0.9818, 0.9818), node(59.15): (0.4752, 0.9135), topo(108.25, 59.15): (0.0417, 0.9948, 0.9951), atom1(15.65): (0.2679, 0.8065), atom2(7.65): (0.0970, 0.9579), PNorm: 183.46, GNorm: 21.09
[14140/3/2826] timecost: 33.48, Beta: 0.300, Loss: 2.409, KL: 3.57, target: (0.3506, 0.8625), del(32.15, 35.95): (0.1074, 0.9784, 0.9848), node(61.20): (0.5026, 0.9155), topo(111.20, 61.20): (0.0805, 0.9918, 0.9919), atom1(17.30): (0.2602, 0.7911), atom2(8.10): (0.0379, 0.9866), PNorm: 183.49, GNorm: 11.52
[14160/3/2846] timecost: 33.40, Beta: 0.300, Loss: 2.189, KL: 3.17, target: (0.3288, 0.8969), del(32.65, 36.20): (0.1066, 0.9797, 0.9755), node(61.95): (0.5034, 0.9244), topo(112.60, 61.95): (0.0554, 0.9945, 0.9940), atom1(16.70): (0.2083, 0.8816), atom2(7.75): (0.0349, 0.9742), PNorm: 183.52, GNorm: 9.10
[14180/3/2866] timecost: 32.48, Beta: 0.300, Loss: 2.154, KL: 3.09, target: (0.3419, 0.8922), del(32.05, 36.45): (0.0970, 0.9855, 0.9877), node(62.25): (0.5213, 0.9271), topo(113.80, 62.25): (0.0585, 0.9954, 0.9950), atom1(16.75): (0.1924, 0.8168), atom2(8.40): (0.0159, 0.9958), PNorm: 183.54, GNorm: 15.93
[14200/3/2886] timecost: 34.12, Beta: 0.300, Loss: 2.452, KL: 3.30, target: (0.4107, 0.8531), del(32.05, 36.20): (0.1175, 0.9791, 0.9772), node(64.00): (0.5603, 0.9223), topo(115.70, 64.00): (0.0723, 0.9930, 0.9911), atom1(17.30): (0.2472, 0.8122), atom2(7.80): (0.0552, 0.9905), PNorm: 183.56, GNorm: 7.51
[14220/3/2906] timecost: 34.01, Beta: 0.300, Loss: 2.148, KL: 3.26, target: (0.3265, 0.8844), del(32.05, 36.20): (0.0982, 0.9825, 0.9783), node(62.05): (0.4743, 0.9267), topo(113.10, 62.05): (0.0598, 0.9931, 0.9932), atom1(15.60): (0.1945, 0.8349), atom2(8.35): (0.0175, 0.9903), PNorm: 183.59, GNorm: 10.98
[14240/3/2926] timecost: 33.48, Beta: 0.300, Loss: 2.359, KL: 3.36, target: (0.4337, 0.8578), del(32.15, 36.05): (0.0862, 0.9847, 0.9876), node(60.35): (0.4857, 0.9232), topo(111.40, 60.35): (0.0729, 0.9909, 0.9915), atom1(16.45): (0.2137, 0.7844), atom2(9.00): (0.0578, 0.9749), PNorm: 183.62, GNorm: 12.23
[14260/3/2946] timecost: 33.72, Beta: 0.300, Loss: 2.249, KL: 3.32, target: (0.3591, 0.8672), del(31.95, 35.55): (0.0808, 0.9831, 0.9815), node(59.95): (0.4538, 0.9279), topo(109.15, 59.95): (0.0540, 0.9915, 0.9912), atom1(17.60): (0.2604, 0.7999), atom2(8.45): (0.0440, 0.9866), PNorm: 183.65, GNorm: 13.71
[14280/3/2966] timecost: 35.74, Beta: 0.300, Loss: 2.084, KL: 3.09, target: (0.3584, 0.8562), del(32.00, 36.40): (0.0785, 0.9835, 0.9892), node(61.15): (0.4342, 0.9355), topo(111.50, 61.15): (0.0660, 0.9933, 0.9928), atom1(15.70): (0.1998, 0.8352), atom2(8.15): (0.0217, 0.9740), PNorm: 183.68, GNorm: 19.68
[14300/3/2986] timecost: 40.15, Beta: 0.300, Loss: 2.331, KL: 3.14, target: (0.3656, 0.8609), del(32.15, 36.15): (0.1139, 0.9776, 0.9727), node(63.05): (0.5475, 0.9168), topo(114.35, 63.05): (0.0650, 0.9932, 0.9941), atom1(17.55): (0.2641, 0.8022), atom2(8.30): (0.0345, 0.9912), PNorm: 183.72, GNorm: 9.72
[14320/3/3006] timecost: 41.87, Beta: 0.300, Loss: 2.417, KL: 3.38, target: (0.3919, 0.8672), del(32.25, 35.85): (0.0825, 0.9833, 0.9830), node(60.75): (0.5348, 0.9105), topo(110.25, 60.75): (0.0775, 0.9902, 0.9892), atom1(15.65): (0.2457, 0.8558), atom2(7.25): (0.0704, 0.9527), PNorm: 183.75, GNorm: 7.20
[14340/3/3026] timecost: 43.18, Beta: 0.300, Loss: 2.246, KL: 3.34, target: (0.3174, 0.8875), del(32.15, 35.20): (0.1083, 0.9815, 0.9813), node(63.20): (0.5126, 0.9199), topo(115.10, 63.20): (0.0668, 0.9941, 0.9938), atom1(17.60): (0.2315, 0.8555), atom2(8.70): (0.0070, 0.9917), PNorm: 183.78, GNorm: 13.50
